subject_predicate_object,score,rank
1400_5_470,4.69354,0
1400_5_21,4.68459,1
1400_5_656,4.63564,2
1401_5_470,4.7191,0
1401_5_21,4.7189,1
1401_5_656,4.65122,2
1402_5_470,4.50339,0
1402_5_656,4.48798,1
1402_5_21,4.48469,2
1403_5_470,4.5447,0
1403_5_21,4.53149,1
1403_5_656,4.50448,2
1404_5_470,4.82806,0
1404_5_21,4.76562,1
1404_5_656,4.76463,2
1405_5_470,4.50231,0
1405_5_656,4.43869,1
1405_5_898,4.40196,2
1406_5_470,4.4682,0
1406_5_656,4.45703,1
1406_5_21,4.43157,2
1407_5_470,4.51317,0
1407_5_656,4.48503,1
1407_5_21,4.47944,2
1408_5_470,4.76425,0
1408_5_82,4.69261,1
1408_5_656,4.68203,2
1409_5_470,4.65422,0
1409_5_21,4.63225,1
1409_5_656,4.61939,2
1410_5_470,4.66471,0
1410_5_21,4.63655,1
1410_5_656,4.62548,2
